1BoundingBox(left=130000.0, bottom=218000.0, right=131000.0, top=219000.0)
2BoundingBox(left=130000.0, bottom=217000.0, right=131000.0, top=218000.0)
3BoundingBox(left=130000.0, bottom=216000.0, right=131000.0, top=217000.0)
4BoundingBox(left=130000.0, bottom=215000.0, right=131000.0, top=216000.0)
5BoundingBox(left=130000.0, bottom=214000.0, right=131000.0, top=215000.0)
6BoundingBox(left=130000.0, bottom=213000.0, right=131000.0, top=214000.0)
7BoundingBox(left=130000.0, bottom=212000.0, right=131000.0, top=213000.0)
8BoundingBox(left=130000.0, bottom=211000.0, right=131000.0, top=212000.0)
9BoundingBox(left=130000.0, bottom=210000.0, right=131000.0, top=211000.0)
10BoundingBox(left=130000.0, bottom=209000.0, right=131000.0, top=210000.0)
11BoundingBox(left=130000.0, bottom=208000.0, right=131000.0, top=209000.0)
12BoundingBox(left=130000.0, bottom=207000.0, right=131000.0, top=208000.0)
13BoundingBox(left=130000.0, bottom=206000.0, right=131000.0, top=207000.0)
14BoundingBox(left=130000.0, bottom=205000.0, right=131000.0, top=206000.0)
15BoundingBox(left=130000.0, bottom=204000.0, right=131000.0, top=205000.0)
16BoundingBox(left=130000.0, bottom=203000.0, right=131000.0, top=204000.0)
17BoundingBox(left=130000.0, bottom=202000.0, right=131000.0, top=203000.0)
18BoundingBox(left=130000.0, bottom=201000.0, right=131000.0, top=202000.0)
19BoundingBox(left=130000.0, bottom=200000.0, right=131000.0, top=201000.0)
20BoundingBox(left=130000.0, bottom=199000.0, right=131000.0, top=200000.0)
21BoundingBox(left=131000.0, bottom=218000.0, right=132000.0, top=219000.0)
22BoundingBox(left=131000.0, bottom=217000.0, right=132000.0, top=218000.0)
23BoundingBox(left=131000.0, bottom=216000.0, right=132000.0, top=217000.0)
24BoundingBox(left=131000.0, bottom=215000.0, right=132000.0, top=216000.0)
25BoundingBox(left=131000.0, bottom=214000.0, right=132000.0, top=215000.0)
26BoundingBox(left=131000.0, bottom=213000.0, right=132000.0, top=214000.0)
27BoundingBox(left=131000.0, bottom=212000.0, right=132000.0, top=213000.0)
28BoundingBox(left=131000.0, bottom=211000.0, right=132000.0, top=212000.0)
29BoundingBox(left=131000.0, bottom=210000.0, right=132000.0, top=211000.0)
30BoundingBox(left=131000.0, bottom=209000.0, right=132000.0, top=210000.0)
31BoundingBox(left=131000.0, bottom=208000.0, right=132000.0, top=209000.0)
32BoundingBox(left=131000.0, bottom=207000.0, right=132000.0, top=208000.0)
33BoundingBox(left=131000.0, bottom=206000.0, right=132000.0, top=207000.0)
34BoundingBox(left=131000.0, bottom=205000.0, right=132000.0, top=206000.0)
35BoundingBox(left=131000.0, bottom=204000.0, right=132000.0, top=205000.0)
36BoundingBox(left=131000.0, bottom=203000.0, right=132000.0, top=204000.0)
37BoundingBox(left=131000.0, bottom=202000.0, right=132000.0, top=203000.0)
38BoundingBox(left=131000.0, bottom=201000.0, right=132000.0, top=202000.0)
39BoundingBox(left=131000.0, bottom=200000.0, right=132000.0, top=201000.0)
40BoundingBox(left=131000.0, bottom=199000.0, right=132000.0, top=200000.0)
41BoundingBox(left=132000.0, bottom=218000.0, right=133000.0, top=219000.0)
42BoundingBox(left=132000.0, bottom=217000.0, right=133000.0, top=218000.0)
43BoundingBox(left=132000.0, bottom=216000.0, right=133000.0, top=217000.0)
44BoundingBox(left=132000.0, bottom=215000.0, right=133000.0, top=216000.0)
45BoundingBox(left=132000.0, bottom=214000.0, right=133000.0, top=215000.0)
46BoundingBox(left=132000.0, bottom=213000.0, right=133000.0, top=214000.0)
47BoundingBox(left=132000.0, bottom=212000.0, right=133000.0, top=213000.0)
48BoundingBox(left=132000.0, bottom=211000.0, right=133000.0, top=212000.0)
49BoundingBox(left=132000.0, bottom=210000.0, right=133000.0, top=211000.0)
50BoundingBox(left=132000.0, bottom=209000.0, right=133000.0, top=210000.0)
51BoundingBox(left=132000.0, bottom=208000.0, right=133000.0, top=209000.0)
52BoundingBox(left=132000.0, bottom=207000.0, right=133000.0, top=208000.0)
53BoundingBox(left=132000.0, bottom=206000.0, right=133000.0, top=207000.0)
54BoundingBox(left=132000.0, bottom=205000.0, right=133000.0, top=206000.0)
55BoundingBox(left=132000.0, bottom=204000.0, right=133000.0, top=205000.0)
56BoundingBox(left=132000.0, bottom=203000.0, right=133000.0, top=204000.0)
57BoundingBox(left=132000.0, bottom=202000.0, right=133000.0, top=203000.0)
58BoundingBox(left=132000.0, bottom=201000.0, right=133000.0, top=202000.0)
59BoundingBox(left=132000.0, bottom=200000.0, right=133000.0, top=201000.0)
60BoundingBox(left=132000.0, bottom=199000.0, right=133000.0, top=200000.0)
61BoundingBox(left=133000.0, bottom=218000.0, right=134000.0, top=219000.0)
62BoundingBox(left=133000.0, bottom=217000.0, right=134000.0, top=218000.0)
63BoundingBox(left=133000.0, bottom=216000.0, right=134000.0, top=217000.0)
64BoundingBox(left=133000.0, bottom=215000.0, right=134000.0, top=216000.0)
65BoundingBox(left=133000.0, bottom=214000.0, right=134000.0, top=215000.0)
66BoundingBox(left=133000.0, bottom=213000.0, right=134000.0, top=214000.0)
67BoundingBox(left=133000.0, bottom=212000.0, right=134000.0, top=213000.0)
68BoundingBox(left=133000.0, bottom=211000.0, right=134000.0, top=212000.0)
69BoundingBox(left=133000.0, bottom=210000.0, right=134000.0, top=211000.0)
70BoundingBox(left=133000.0, bottom=209000.0, right=134000.0, top=210000.0)
71BoundingBox(left=133000.0, bottom=208000.0, right=134000.0, top=209000.0)
72BoundingBox(left=133000.0, bottom=207000.0, right=134000.0, top=208000.0)
73BoundingBox(left=133000.0, bottom=206000.0, right=134000.0, top=207000.0)
74BoundingBox(left=133000.0, bottom=205000.0, right=134000.0, top=206000.0)
75BoundingBox(left=133000.0, bottom=204000.0, right=134000.0, top=205000.0)
76BoundingBox(left=133000.0, bottom=203000.0, right=134000.0, top=204000.0)
77BoundingBox(left=133000.0, bottom=202000.0, right=134000.0, top=203000.0)
78BoundingBox(left=133000.0, bottom=201000.0, right=134000.0, top=202000.0)
79BoundingBox(left=133000.0, bottom=200000.0, right=134000.0, top=201000.0)
80BoundingBox(left=133000.0, bottom=199000.0, right=134000.0, top=200000.0)
81BoundingBox(left=134000.0, bottom=218000.0, right=135000.0, top=219000.0)
82BoundingBox(left=134000.0, bottom=217000.0, right=135000.0, top=218000.0)
83BoundingBox(left=134000.0, bottom=216000.0, right=135000.0, top=217000.0)
84BoundingBox(left=134000.0, bottom=215000.0, right=135000.0, top=216000.0)
85BoundingBox(left=134000.0, bottom=214000.0, right=135000.0, top=215000.0)
86BoundingBox(left=134000.0, bottom=213000.0, right=135000.0, top=214000.0)
87BoundingBox(left=134000.0, bottom=212000.0, right=135000.0, top=213000.0)
88BoundingBox(left=134000.0, bottom=211000.0, right=135000.0, top=212000.0)
89BoundingBox(left=134000.0, bottom=210000.0, right=135000.0, top=211000.0)
90BoundingBox(left=134000.0, bottom=209000.0, right=135000.0, top=210000.0)
91BoundingBox(left=134000.0, bottom=208000.0, right=135000.0, top=209000.0)
92BoundingBox(left=134000.0, bottom=207000.0, right=135000.0, top=208000.0)
93BoundingBox(left=134000.0, bottom=206000.0, right=135000.0, top=207000.0)
94BoundingBox(left=134000.0, bottom=205000.0, right=135000.0, top=206000.0)
95BoundingBox(left=134000.0, bottom=204000.0, right=135000.0, top=205000.0)
96BoundingBox(left=134000.0, bottom=203000.0, right=135000.0, top=204000.0)
97BoundingBox(left=134000.0, bottom=202000.0, right=135000.0, top=203000.0)
98BoundingBox(left=134000.0, bottom=201000.0, right=135000.0, top=202000.0)
99BoundingBox(left=134000.0, bottom=200000.0, right=135000.0, top=201000.0)
100BoundingBox(left=134000.0, bottom=199000.0, right=135000.0, top=200000.0)
101BoundingBox(left=135000.0, bottom=218000.0, right=136000.0, top=219000.0)
102BoundingBox(left=135000.0, bottom=217000.0, right=136000.0, top=218000.0)
103BoundingBox(left=135000.0, bottom=216000.0, right=136000.0, top=217000.0)
104BoundingBox(left=135000.0, bottom=215000.0, right=136000.0, top=216000.0)
105BoundingBox(left=135000.0, bottom=214000.0, right=136000.0, top=215000.0)
106BoundingBox(left=135000.0, bottom=213000.0, right=136000.0, top=214000.0)
107BoundingBox(left=135000.0, bottom=212000.0, right=136000.0, top=213000.0)
108BoundingBox(left=135000.0, bottom=211000.0, right=136000.0, top=212000.0)
109BoundingBox(left=135000.0, bottom=210000.0, right=136000.0, top=211000.0)
110BoundingBox(left=135000.0, bottom=209000.0, right=136000.0, top=210000.0)
111BoundingBox(left=135000.0, bottom=208000.0, right=136000.0, top=209000.0)
112BoundingBox(left=135000.0, bottom=207000.0, right=136000.0, top=208000.0)
113BoundingBox(left=135000.0, bottom=206000.0, right=136000.0, top=207000.0)
114BoundingBox(left=135000.0, bottom=205000.0, right=136000.0, top=206000.0)
115BoundingBox(left=135000.0, bottom=204000.0, right=136000.0, top=205000.0)
116BoundingBox(left=135000.0, bottom=203000.0, right=136000.0, top=204000.0)
117BoundingBox(left=135000.0, bottom=202000.0, right=136000.0, top=203000.0)
118BoundingBox(left=135000.0, bottom=201000.0, right=136000.0, top=202000.0)
119BoundingBox(left=135000.0, bottom=200000.0, right=136000.0, top=201000.0)
120BoundingBox(left=135000.0, bottom=199000.0, right=136000.0, top=200000.0)
121BoundingBox(left=136000.0, bottom=218000.0, right=137000.0, top=219000.0)
122BoundingBox(left=136000.0, bottom=217000.0, right=137000.0, top=218000.0)
123BoundingBox(left=136000.0, bottom=216000.0, right=137000.0, top=217000.0)
124BoundingBox(left=136000.0, bottom=215000.0, right=137000.0, top=216000.0)
125BoundingBox(left=136000.0, bottom=214000.0, right=137000.0, top=215000.0)
126BoundingBox(left=136000.0, bottom=213000.0, right=137000.0, top=214000.0)
127BoundingBox(left=136000.0, bottom=212000.0, right=137000.0, top=213000.0)
128BoundingBox(left=136000.0, bottom=211000.0, right=137000.0, top=212000.0)
129BoundingBox(left=136000.0, bottom=210000.0, right=137000.0, top=211000.0)
130BoundingBox(left=136000.0, bottom=209000.0, right=137000.0, top=210000.0)
131BoundingBox(left=136000.0, bottom=208000.0, right=137000.0, top=209000.0)
132BoundingBox(left=136000.0, bottom=207000.0, right=137000.0, top=208000.0)
133BoundingBox(left=136000.0, bottom=206000.0, right=137000.0, top=207000.0)
134BoundingBox(left=136000.0, bottom=205000.0, right=137000.0, top=206000.0)
135BoundingBox(left=136000.0, bottom=204000.0, right=137000.0, top=205000.0)
136BoundingBox(left=136000.0, bottom=203000.0, right=137000.0, top=204000.0)
137BoundingBox(left=136000.0, bottom=202000.0, right=137000.0, top=203000.0)
138BoundingBox(left=136000.0, bottom=201000.0, right=137000.0, top=202000.0)
139BoundingBox(left=136000.0, bottom=200000.0, right=137000.0, top=201000.0)
140BoundingBox(left=136000.0, bottom=199000.0, right=137000.0, top=200000.0)
141BoundingBox(left=137000.0, bottom=218000.0, right=138000.0, top=219000.0)
142BoundingBox(left=137000.0, bottom=217000.0, right=138000.0, top=218000.0)
143BoundingBox(left=137000.0, bottom=216000.0, right=138000.0, top=217000.0)
144BoundingBox(left=137000.0, bottom=215000.0, right=138000.0, top=216000.0)
145BoundingBox(left=137000.0, bottom=214000.0, right=138000.0, top=215000.0)
146BoundingBox(left=137000.0, bottom=213000.0, right=138000.0, top=214000.0)
147BoundingBox(left=137000.0, bottom=212000.0, right=138000.0, top=213000.0)
148BoundingBox(left=137000.0, bottom=211000.0, right=138000.0, top=212000.0)
149BoundingBox(left=137000.0, bottom=210000.0, right=138000.0, top=211000.0)
150BoundingBox(left=137000.0, bottom=209000.0, right=138000.0, top=210000.0)
151BoundingBox(left=137000.0, bottom=208000.0, right=138000.0, top=209000.0)
152BoundingBox(left=137000.0, bottom=207000.0, right=138000.0, top=208000.0)
153BoundingBox(left=137000.0, bottom=206000.0, right=138000.0, top=207000.0)
154BoundingBox(left=137000.0, bottom=205000.0, right=138000.0, top=206000.0)
155BoundingBox(left=137000.0, bottom=204000.0, right=138000.0, top=205000.0)
156BoundingBox(left=137000.0, bottom=203000.0, right=138000.0, top=204000.0)
157BoundingBox(left=137000.0, bottom=202000.0, right=138000.0, top=203000.0)
158BoundingBox(left=137000.0, bottom=201000.0, right=138000.0, top=202000.0)
159BoundingBox(left=137000.0, bottom=200000.0, right=138000.0, top=201000.0)
160BoundingBox(left=137000.0, bottom=199000.0, right=138000.0, top=200000.0)
161BoundingBox(left=138000.0, bottom=218000.0, right=139000.0, top=219000.0)
162BoundingBox(left=138000.0, bottom=217000.0, right=139000.0, top=218000.0)
163BoundingBox(left=138000.0, bottom=216000.0, right=139000.0, top=217000.0)
164BoundingBox(left=138000.0, bottom=215000.0, right=139000.0, top=216000.0)
165BoundingBox(left=138000.0, bottom=214000.0, right=139000.0, top=215000.0)
166BoundingBox(left=138000.0, bottom=213000.0, right=139000.0, top=214000.0)
167BoundingBox(left=138000.0, bottom=212000.0, right=139000.0, top=213000.0)
168BoundingBox(left=138000.0, bottom=211000.0, right=139000.0, top=212000.0)
169BoundingBox(left=138000.0, bottom=210000.0, right=139000.0, top=211000.0)
170BoundingBox(left=138000.0, bottom=209000.0, right=139000.0, top=210000.0)
171BoundingBox(left=138000.0, bottom=208000.0, right=139000.0, top=209000.0)
172BoundingBox(left=138000.0, bottom=207000.0, right=139000.0, top=208000.0)
173BoundingBox(left=138000.0, bottom=206000.0, right=139000.0, top=207000.0)
174BoundingBox(left=138000.0, bottom=205000.0, right=139000.0, top=206000.0)
175BoundingBox(left=138000.0, bottom=204000.0, right=139000.0, top=205000.0)
176BoundingBox(left=138000.0, bottom=203000.0, right=139000.0, top=204000.0)
177BoundingBox(left=138000.0, bottom=202000.0, right=139000.0, top=203000.0)
178BoundingBox(left=138000.0, bottom=201000.0, right=139000.0, top=202000.0)
179BoundingBox(left=138000.0, bottom=200000.0, right=139000.0, top=201000.0)
180BoundingBox(left=138000.0, bottom=199000.0, right=139000.0, top=200000.0)
181BoundingBox(left=139000.0, bottom=218000.0, right=140000.0, top=219000.0)
182BoundingBox(left=139000.0, bottom=217000.0, right=140000.0, top=218000.0)
183BoundingBox(left=139000.0, bottom=216000.0, right=140000.0, top=217000.0)
184BoundingBox(left=139000.0, bottom=215000.0, right=140000.0, top=216000.0)
185BoundingBox(left=139000.0, bottom=214000.0, right=140000.0, top=215000.0)
186BoundingBox(left=139000.0, bottom=213000.0, right=140000.0, top=214000.0)
187BoundingBox(left=139000.0, bottom=212000.0, right=140000.0, top=213000.0)
188BoundingBox(left=139000.0, bottom=211000.0, right=140000.0, top=212000.0)
189BoundingBox(left=139000.0, bottom=210000.0, right=140000.0, top=211000.0)
190BoundingBox(left=139000.0, bottom=209000.0, right=140000.0, top=210000.0)
191BoundingBox(left=139000.0, bottom=208000.0, right=140000.0, top=209000.0)
192BoundingBox(left=139000.0, bottom=207000.0, right=140000.0, top=208000.0)
193BoundingBox(left=139000.0, bottom=206000.0, right=140000.0, top=207000.0)
194BoundingBox(left=139000.0, bottom=205000.0, right=140000.0, top=206000.0)
195BoundingBox(left=139000.0, bottom=204000.0, right=140000.0, top=205000.0)
196BoundingBox(left=139000.0, bottom=203000.0, right=140000.0, top=204000.0)
197BoundingBox(left=139000.0, bottom=202000.0, right=140000.0, top=203000.0)
198BoundingBox(left=139000.0, bottom=201000.0, right=140000.0, top=202000.0)
199BoundingBox(left=139000.0, bottom=200000.0, right=140000.0, top=201000.0)
200BoundingBox(left=139000.0, bottom=199000.0, right=140000.0, top=200000.0)
201BoundingBox(left=140000.0, bottom=218000.0, right=141000.0, top=219000.0)
202BoundingBox(left=140000.0, bottom=217000.0, right=141000.0, top=218000.0)
203BoundingBox(left=140000.0, bottom=216000.0, right=141000.0, top=217000.0)
204BoundingBox(left=140000.0, bottom=215000.0, right=141000.0, top=216000.0)
205BoundingBox(left=140000.0, bottom=214000.0, right=141000.0, top=215000.0)
206BoundingBox(left=140000.0, bottom=213000.0, right=141000.0, top=214000.0)
207BoundingBox(left=140000.0, bottom=212000.0, right=141000.0, top=213000.0)
208BoundingBox(left=140000.0, bottom=211000.0, right=141000.0, top=212000.0)
209BoundingBox(left=140000.0, bottom=210000.0, right=141000.0, top=211000.0)
210BoundingBox(left=140000.0, bottom=209000.0, right=141000.0, top=210000.0)
211BoundingBox(left=140000.0, bottom=208000.0, right=141000.0, top=209000.0)
212BoundingBox(left=140000.0, bottom=207000.0, right=141000.0, top=208000.0)
213BoundingBox(left=140000.0, bottom=206000.0, right=141000.0, top=207000.0)
214BoundingBox(left=140000.0, bottom=205000.0, right=141000.0, top=206000.0)
215BoundingBox(left=140000.0, bottom=204000.0, right=141000.0, top=205000.0)
216BoundingBox(left=140000.0, bottom=203000.0, right=141000.0, top=204000.0)
217BoundingBox(left=140000.0, bottom=202000.0, right=141000.0, top=203000.0)
218BoundingBox(left=140000.0, bottom=201000.0, right=141000.0, top=202000.0)
219BoundingBox(left=140000.0, bottom=200000.0, right=141000.0, top=201000.0)
220BoundingBox(left=140000.0, bottom=199000.0, right=141000.0, top=200000.0)
221BoundingBox(left=141000.0, bottom=218000.0, right=142000.0, top=219000.0)
222BoundingBox(left=141000.0, bottom=217000.0, right=142000.0, top=218000.0)
223BoundingBox(left=141000.0, bottom=216000.0, right=142000.0, top=217000.0)
224BoundingBox(left=141000.0, bottom=215000.0, right=142000.0, top=216000.0)
225BoundingBox(left=141000.0, bottom=214000.0, right=142000.0, top=215000.0)
226BoundingBox(left=141000.0, bottom=213000.0, right=142000.0, top=214000.0)
227BoundingBox(left=141000.0, bottom=212000.0, right=142000.0, top=213000.0)
228BoundingBox(left=141000.0, bottom=211000.0, right=142000.0, top=212000.0)
229BoundingBox(left=141000.0, bottom=210000.0, right=142000.0, top=211000.0)
230BoundingBox(left=141000.0, bottom=209000.0, right=142000.0, top=210000.0)
231BoundingBox(left=141000.0, bottom=208000.0, right=142000.0, top=209000.0)
232BoundingBox(left=141000.0, bottom=207000.0, right=142000.0, top=208000.0)
233BoundingBox(left=141000.0, bottom=206000.0, right=142000.0, top=207000.0)
234BoundingBox(left=141000.0, bottom=205000.0, right=142000.0, top=206000.0)
235BoundingBox(left=141000.0, bottom=204000.0, right=142000.0, top=205000.0)
236BoundingBox(left=141000.0, bottom=203000.0, right=142000.0, top=204000.0)
237BoundingBox(left=141000.0, bottom=202000.0, right=142000.0, top=203000.0)
238BoundingBox(left=141000.0, bottom=201000.0, right=142000.0, top=202000.0)
239BoundingBox(left=141000.0, bottom=200000.0, right=142000.0, top=201000.0)
240BoundingBox(left=141000.0, bottom=199000.0, right=142000.0, top=200000.0)
241BoundingBox(left=142000.0, bottom=218000.0, right=143000.0, top=219000.0)
242BoundingBox(left=142000.0, bottom=217000.0, right=143000.0, top=218000.0)
243BoundingBox(left=142000.0, bottom=216000.0, right=143000.0, top=217000.0)
244BoundingBox(left=142000.0, bottom=215000.0, right=143000.0, top=216000.0)
245BoundingBox(left=142000.0, bottom=214000.0, right=143000.0, top=215000.0)
246BoundingBox(left=142000.0, bottom=213000.0, right=143000.0, top=214000.0)
247BoundingBox(left=142000.0, bottom=212000.0, right=143000.0, top=213000.0)
248BoundingBox(left=142000.0, bottom=211000.0, right=143000.0, top=212000.0)
249BoundingBox(left=142000.0, bottom=210000.0, right=143000.0, top=211000.0)
250BoundingBox(left=142000.0, bottom=209000.0, right=143000.0, top=210000.0)
251BoundingBox(left=142000.0, bottom=208000.0, right=143000.0, top=209000.0)
252BoundingBox(left=142000.0, bottom=207000.0, right=143000.0, top=208000.0)
253BoundingBox(left=142000.0, bottom=206000.0, right=143000.0, top=207000.0)
254BoundingBox(left=142000.0, bottom=205000.0, right=143000.0, top=206000.0)
255BoundingBox(left=142000.0, bottom=204000.0, right=143000.0, top=205000.0)
256BoundingBox(left=142000.0, bottom=203000.0, right=143000.0, top=204000.0)
257BoundingBox(left=142000.0, bottom=202000.0, right=143000.0, top=203000.0)
258BoundingBox(left=142000.0, bottom=201000.0, right=143000.0, top=202000.0)
259BoundingBox(left=142000.0, bottom=200000.0, right=143000.0, top=201000.0)
260BoundingBox(left=142000.0, bottom=199000.0, right=143000.0, top=200000.0)
261BoundingBox(left=143000.0, bottom=218000.0, right=144000.0, top=219000.0)
262BoundingBox(left=143000.0, bottom=217000.0, right=144000.0, top=218000.0)
263BoundingBox(left=143000.0, bottom=216000.0, right=144000.0, top=217000.0)
264BoundingBox(left=143000.0, bottom=215000.0, right=144000.0, top=216000.0)
265BoundingBox(left=143000.0, bottom=214000.0, right=144000.0, top=215000.0)
266BoundingBox(left=143000.0, bottom=213000.0, right=144000.0, top=214000.0)
267BoundingBox(left=143000.0, bottom=212000.0, right=144000.0, top=213000.0)
268BoundingBox(left=143000.0, bottom=211000.0, right=144000.0, top=212000.0)
269BoundingBox(left=143000.0, bottom=210000.0, right=144000.0, top=211000.0)
270BoundingBox(left=143000.0, bottom=209000.0, right=144000.0, top=210000.0)
271BoundingBox(left=143000.0, bottom=208000.0, right=144000.0, top=209000.0)
272BoundingBox(left=143000.0, bottom=207000.0, right=144000.0, top=208000.0)
273BoundingBox(left=143000.0, bottom=206000.0, right=144000.0, top=207000.0)
274BoundingBox(left=143000.0, bottom=205000.0, right=144000.0, top=206000.0)
275BoundingBox(left=143000.0, bottom=204000.0, right=144000.0, top=205000.0)
276BoundingBox(left=143000.0, bottom=203000.0, right=144000.0, top=204000.0)
277BoundingBox(left=143000.0, bottom=202000.0, right=144000.0, top=203000.0)
278BoundingBox(left=143000.0, bottom=201000.0, right=144000.0, top=202000.0)
279BoundingBox(left=143000.0, bottom=200000.0, right=144000.0, top=201000.0)
280BoundingBox(left=143000.0, bottom=199000.0, right=144000.0, top=200000.0)
281BoundingBox(left=144000.0, bottom=218000.0, right=145000.0, top=219000.0)
282BoundingBox(left=144000.0, bottom=217000.0, right=145000.0, top=218000.0)
283BoundingBox(left=144000.0, bottom=216000.0, right=145000.0, top=217000.0)
284BoundingBox(left=144000.0, bottom=215000.0, right=145000.0, top=216000.0)
285BoundingBox(left=144000.0, bottom=214000.0, right=145000.0, top=215000.0)
286BoundingBox(left=144000.0, bottom=213000.0, right=145000.0, top=214000.0)
287BoundingBox(left=144000.0, bottom=212000.0, right=145000.0, top=213000.0)
288BoundingBox(left=144000.0, bottom=211000.0, right=145000.0, top=212000.0)
289BoundingBox(left=144000.0, bottom=210000.0, right=145000.0, top=211000.0)
290BoundingBox(left=144000.0, bottom=209000.0, right=145000.0, top=210000.0)
291BoundingBox(left=144000.0, bottom=208000.0, right=145000.0, top=209000.0)
292BoundingBox(left=144000.0, bottom=207000.0, right=145000.0, top=208000.0)
293BoundingBox(left=144000.0, bottom=206000.0, right=145000.0, top=207000.0)
294BoundingBox(left=144000.0, bottom=205000.0, right=145000.0, top=206000.0)
295BoundingBox(left=144000.0, bottom=204000.0, right=145000.0, top=205000.0)
296BoundingBox(left=144000.0, bottom=203000.0, right=145000.0, top=204000.0)
297BoundingBox(left=144000.0, bottom=202000.0, right=145000.0, top=203000.0)
298BoundingBox(left=144000.0, bottom=201000.0, right=145000.0, top=202000.0)
299BoundingBox(left=144000.0, bottom=200000.0, right=145000.0, top=201000.0)
300BoundingBox(left=144000.0, bottom=199000.0, right=145000.0, top=200000.0)
301BoundingBox(left=145000.0, bottom=218000.0, right=146000.0, top=219000.0)
302BoundingBox(left=145000.0, bottom=217000.0, right=146000.0, top=218000.0)
303BoundingBox(left=145000.0, bottom=216000.0, right=146000.0, top=217000.0)
304BoundingBox(left=145000.0, bottom=215000.0, right=146000.0, top=216000.0)
305BoundingBox(left=145000.0, bottom=214000.0, right=146000.0, top=215000.0)
306BoundingBox(left=145000.0, bottom=213000.0, right=146000.0, top=214000.0)
307BoundingBox(left=145000.0, bottom=212000.0, right=146000.0, top=213000.0)
308BoundingBox(left=145000.0, bottom=211000.0, right=146000.0, top=212000.0)
309BoundingBox(left=145000.0, bottom=210000.0, right=146000.0, top=211000.0)
310BoundingBox(left=145000.0, bottom=209000.0, right=146000.0, top=210000.0)
311BoundingBox(left=145000.0, bottom=208000.0, right=146000.0, top=209000.0)
312BoundingBox(left=145000.0, bottom=207000.0, right=146000.0, top=208000.0)
313BoundingBox(left=145000.0, bottom=206000.0, right=146000.0, top=207000.0)
314BoundingBox(left=145000.0, bottom=205000.0, right=146000.0, top=206000.0)
315BoundingBox(left=145000.0, bottom=204000.0, right=146000.0, top=205000.0)
316BoundingBox(left=145000.0, bottom=203000.0, right=146000.0, top=204000.0)
317BoundingBox(left=145000.0, bottom=202000.0, right=146000.0, top=203000.0)
318BoundingBox(left=145000.0, bottom=201000.0, right=146000.0, top=202000.0)
319BoundingBox(left=145000.0, bottom=200000.0, right=146000.0, top=201000.0)
320BoundingBox(left=145000.0, bottom=199000.0, right=146000.0, top=200000.0)
